address,block,street_name,lat_long
740 TAMPINES STREET 72,740,TAMPINES ST 72,"1.3593575, 103.93280765177364"
704 YISHUN AVENUE 5,704,YISHUN AVE 5,"1.4292532, 103.82890230000001"
48 LOWER DELTA ROAD,48,LOWER DELTA RD,"Error: Road retrieved. Returned address Lower Delta Road, Radin Mas, Bukit Merah, Singapore, Central, 169311, Singapore"
466 SEGAR ROAD,466,SEGAR RD,"Error: Road retrieved. Returned address Segar Road, Bukit Panjang, Northwest, 677738, Singapore"
121B RIVERVALE DRIVE,121B,RIVERVALE DR,"1.3864220500000002, 103.90487423412829"
277 TAMPINES STREET 22,277,TAMPINES ST 22,"1.3472333, 103.95111705663061"
736 YISHUN STREET 72,736,YISHUN ST 72,"Error: Road retrieved. Returned address Yishun Street 72, Yishun, Northwest, 760731, Singapore"
724 BEDOK RESERVOIR ROAD,724,BEDOK RESERVOIR RD,"1.337127, 103.9284145827755"
81 BEDOK NORTH ROAD,81,BEDOK NTH RD,"1.32889495, 103.94061351185583"
298A COMPASSVALE STREET,298A,COMPASSVALE ST,"Error: Road retrieved. Returned address Compassvale Street, Seng Kang, Northeast, 540294, Singapore"
807 WOODLANDS STREET 81,807,WOODLANDS ST 81,"Error: Road retrieved. Returned address Woodlands St 81, Woodlands, Northwest, 738525, Singapore"
672A CHOA CHU KANG CRESCENT,672A,CHOA CHU KANG CRES,"Error: Road retrieved. Returned address Choa Chu Kang Crescent, Northwest, 689097, Singapore"
341 HOUGANG AVENUE 7,341,HOUGANG AVE 7,"Error: Road retrieved. Returned address Hougang Avenue 7, Hougang, Northeast, 530377, Singapore"
31 TEBAN GARDENS ROAD,31,TEBAN GDNS RD,"1.32026825, 103.73910864290288"
13 FARRER PARK ROAD,13,FARRER PK RD,"1.3115879499999998, 103.85135125799167"
125 TAMPINES STREET 11,125,TAMPINES ST 11,"1.3461549499999999, 103.9499970567504"
311 TAMPINES STREET 33,311,TAMPINES ST 33,"1.3534507, 103.95762051455068"
516 WOODLANDS DRIVE 14,516,WOODLANDS DR 14,"Error: Road retrieved. Returned address Woodlands Drive 14, Fragrant Woods, Woodlands, Northwest, 738079, Singapore"
131 YISHUN STREET 11,131,YISHUN ST 11,"1.4331667000000001, 103.83139803107184"
162 MEI LING STREET,162,MEI LING ST,"1.29220465, 103.80287055054754"
309A ANCHORVALE ROAD,309A,ANCHORVALE RD,"1.39165015, 103.88609292917015"
38 BEO CRESCENT,38,BEO CRES,"1.2885496, 103.82729473441896"
32 EUNOS CRESCENT,32,EUNOS CRES,"1.3204761999999999, 103.90134135724622"
175 BOON LAY DRIVE,175,BOON LAY DR,"1.3466651, 103.70950362903535"
74 WHAMPOA DRIVE,74,WHAMPOA DR,"1.3247292000000002, 103.8578382"
55 MARINE TERRACE,55,MARINE TER,"Error: Not Singapore. Returned address CVGT Burnie, 55, Marine Terrace, South Burnie, Burnie, City of Burnie, Tasmania, 7320, Australia"
120B RIVERVALE DRIVE,120B,RIVERVALE DR,"1.38579775, 103.90445957278709"
120 LORONG 2 TOA PAYOH,120,LOR 2 TOA PAYOH,"1.3390909, 103.84558547818281"
113 WOODLANDS STREET 13,113,WOODLANDS ST 13,"Error: Road retrieved. Returned address Woodlands Street 13, Woodlands, Northwest, 738623, Singapore"
701 YISHUN AVENUE 5,701,YISHUN AVE 5,"1.4299526, 103.82886105"
244 TAMPINES STREET 21,244,TAMPINES ST 21,"1.3537917, 103.94712148840186"
912 TAMPINES STREET 91,912,TAMPINES ST 91,"1.34934545, 103.93905628704795"
721 YISHUN STREET 71,721,YISHUN ST 71,"1.42613085, 103.82899595535054"
54 CHAI CHEE STREET,54,CHAI CHEE ST,"1.3293913000000002, 103.9210537498026"
145 BEDOK RESERVOIR ROAD,145,BEDOK RESERVOIR RD,"1.33427655, 103.91208623381178"
261 BUKIT BATOK EAST AVENUE 4,261,BT BATOK EAST AVE 4,"1.3506374, 103.75946359922867"
695 HOUGANG STREET 61,695,HOUGANG ST 61,"Error: Road retrieved. Returned address Hougang Street 61, Hougang, Northeast, 538793, Singapore"
660B JURONG WEST STREET 64,660B,JURONG WEST ST 64,"1.3362026, 103.70417499993158"
109 SIMEI STREET 1,109,SIMEI ST 1,"1.3423768, 103.95028068813123"
541 ANG MO KIO AVENUE 10,541,ANG MO KIO AVE 10,"1.37412025, 103.85549780670698"
137 BEDOK RESERVOIR ROAD,137,BEDOK RESERVOIR RD,"1.3336868499999999, 103.91287168455418"
58 HAVELOCK ROAD,58,HAVELOCK RD,"Error: Not Singapore. Returned address 58, Havelock Road, Havelock, Richmond County, Virginia, 22572, United States"
342 CHOA CHU KANG LOOP,342,CHOA CHU KANG LOOP,"1.3840211, 103.74635498653979"
119 PASIR RIS STREET 11,119,PASIR RIS ST 11,"1.3674392499999999, 103.95510529101134"
671 WOODLANDS DRIVE 71,671,WOODLANDS DR 71,"Error: Road retrieved. Returned address Woodlands Drive 71, Woodlands, Northwest, 738344, Singapore"
546 BEDOK NORTH STREET 3,546,BEDOK NTH ST 3,"1.3308022, 103.92563099195786"
141 TECK WHYE LANE,141,TECK WHYE LANE,"1.3803311, 103.75272577619356"
252 JURONG EAST STREET 24,252,JURONG EAST ST 24,"1.3431921999999998, 103.73772937848912"
718 PASIR RIS STREET 72,718,PASIR RIS ST 72,"1.38233395, 103.9363111654676"
897C WOODLANDS DRIVE 50,897C,WOODLANDS DR 50,"1.4356737, 103.79385468324324"
48 TEBAN GARDENS ROAD,48,TEBAN GDNS RD,"1.3204758, 103.74001002925168"
113 BUKIT BATOK WEST AVENUE 6,113,BT BATOK WEST AVE 6,"1.3487334, 103.74495259935634"
636 PASIR RIS DRIVE 1,636,PASIR RIS DR 1,"1.3769273499999999, 103.94104175710606"
290B BUKIT BATOK STREET 24,290B,BT BATOK ST 24,"1.343642, 103.7568157742278"
447 HOUGANG AVENUE 10,447,HOUGANG AVE 10,"Error: Road retrieved. Returned address Hougang Avenue 10, Hougang, Northeast, 538766, Singapore"
450 TAMPINES STREET 42,450,TAMPINES ST 42,"1.3573868999999998, 103.951685425"
368 CORPORATION DRIVE,368,CORPORATION DR,"1.3373631, 103.719728"
721 WOODLANDS CIRCLE,721,WOODLANDS CIRCLE,"Error: Not Singapore. Returned address 721, Woodlands Circle, Woodlands, Cumberland County, Tennessee, 38571, United States"
771 WOODLANDS DRIVE 60,771,WOODLANDS DR 60,"Error: Road retrieved. Returned address Woodlands Drive 60, Woodlands, Northwest, 731799, Singapore"
308 BUKIT BATOK STREET 31,308,BT BATOK ST 31,"1.3585289, 103.74811358175864"
212 BUKIT BATOK STREET 21,212,BT BATOK ST 21,"1.34696405, 103.75192582566098"
88 TELOK BLANGAH HEIGHTS,88,TELOK BLANGAH HTS,"1.2774535999999999, 103.80826710945055"
132 LORONG AH SOO,132,LOR AH SOO,"Error: Road retrieved. Returned address Lorong Ah Soo, Hougang, Northeast, 530129, Singapore"
832 JURONG WEST STREET 81,832,JURONG WEST ST 81,"1.3443204, 103.69514215872832"
933 JURONG WEST STREET 91,933,JURONG WEST ST 91,"1.34214515, 103.6897267424265"
676B JURONG WEST STREET 64,676B,JURONG WEST ST 64,"1.34603715, 103.70415396421053"
661C JURONG WEST STREET 64,661C,JURONG WEST ST 64,"1.33621665, 103.70527194699454"
622C PUNGGOL CENTRAL,622C,PUNGGOL CTRL,"1.40072155, 103.91076839507787"
289A PUNGGOL PLACE,289A,PUNGGOL PL,"Error: Road retrieved. Returned address Punggol Place, Punggol, Northeast, 828845, Singapore"
802 TAMPINES AVENUE 4,802,TAMPINES AVE 4,"1.3457624, 103.9380472"
23 MARSILING DRIVE,23,MARSILING DR,"Error: Road retrieved. Returned address Marsiling Drive, Woodlands, Northwest, 731007, Singapore"
273A COMPASSVALE LINK,273A,COMPASSVALE LINK,"1.3840824999999999, 103.89493486444881"
308C PUNGGOL WALK,308C,PUNGGOL WALK,"1.4082781, 103.8991066"
330 SEMBAWANG CLOSE,330,SEMBAWANG CL,"1.4466546500000002, 103.81811769076538"
212 TAMPINES STREET 23,212,TAMPINES ST 23,"1.3544000999999999, 103.95418769060734"
119B RIVERVALE DRIVE,119B,RIVERVALE DR,"Error: Not Singapore. Returned address Rivervale Drive, Santa Cruz County, California, 95073, United States"
160 YISHUN STREET 11,160,YISHUN ST 11,"1.43236865, 103.83333677629099"
207 BUKIT BATOK STREET 21,207,BT BATOK ST 21,"1.3462442000000001, 103.7494054077894"
210 CHOA CHU KANG CENTRAL,210,CHOA CHU KANG CTRL,"1.3826317, 103.74772514465849"
157 MEI LING STREET,157,MEI LING ST,"1.2930218, 103.8033701"
333 ANG MO KIO AVENUE 1,333,ANG MO KIO AVE 1,"1.3613511, 103.85168949999999"
53 TEBAN GARDENS ROAD,53,TEBAN GDNS RD,"1.3213523999999999, 103.73768137531815"
285A TOH GUAN ROAD,285A,TOH GUAN RD,"1.33839815, 103.7461525399392"
466 JURONG WEST STREET 41,466,JURONG WEST ST 41,"1.3498512, 103.72267584716698"
195 RIVERVALE DRIVE,195,RIVERVALE DR,"1.39296365, 103.9021751904549"
281 BISHAN STREET 24,281,BISHAN ST 24,"1.3573919, 103.84472228679755"
442B FAJAR ROAD,442B,FAJAR RD,"1.38146315, 103.77134603128442"
239 JURONG EAST STREET 21,239,JURONG EAST ST 21,"1.34094065, 103.7409508044749"
264E COMPASSVALE BOW,264E,COMPASSVALE BOW,"1.38173655, 103.89554639166104"
207C COMPASSVALE LANE,207C,COMPASSVALE LANE,"1.38465735, 103.89808147852862"
126 BISHAN STREET 12,126,BISHAN ST 12,"1.3462676, 103.85209200135668"
286D TOH GUAN ROAD,286D,TOH GUAN RD,"1.3396256, 103.74452078442565"
647 WOODLANDS RING ROAD,647,WOODLANDS RING RD,"1.4378758500000002, 103.80099073617006"
799 YISHUN RING ROAD,799,YISHUN RING RD,"1.41933135, 103.83257444072817"
649 JALAN TENAGA,649,JLN TENAGA,"1.3323285, 103.9061071"
43 TELOK BLANGAH RISE,43,TELOK BLANGAH RISE,"1.2703715, 103.82331360303257"
41 JALAN BAHAGIA,41,JLN BAHAGIA,"1.3270424, 103.85659525"
193 LORONG 4 TOA PAYOH,193,LOR 4 TOA PAYOH,"Error: Road retrieved. Returned address Lorong 4 Toa Payoh, Toa Payoh, Singapore, Central, 310193, Singapore"
145 YISHUN STREET 11,145,YISHUN ST 11,"Error: Road retrieved. Returned address Yishun Street 11, Yishun, Northwest, 768643, Singapore"
22 TELOK BLANGAH CRESCENT,22,TELOK BLANGAH CRES,"1.27655135, 103.81981762554926"
347 CLEMENTI AVENUE 5,347,CLEMENTI AVE 5,"1.3171872, 103.77084443962963"
808B CHOA CHU KANG AVENUE 1,808B,CHOA CHU KANG AVE 1,"Error: Road retrieved. Returned address Choa Chu Kang Avenue 1, Choa Chu Kang, Southwest, 682296, Singapore"
273A BISHAN STREET 24,273A,BISHAN ST 24,"1.35636435, 103.84398571653658"
136 PETIR ROAD,136,PETIR RD,"Error: Road retrieved. Returned address Petir Road, Bukit Panjang, Northwest, 678272, Singapore"
50 TEBAN GARDENS ROAD,50,TEBAN GDNS RD,"1.32053595, 103.73793450399381"
761 JURONG WEST STREET 74,761,JURONG WEST ST 74,"1.3490822, 103.69952693168591"
282A SENGKANG EAST AVENUE,282A,SENGKANG EAST AVE,"1.38532005, 103.89198107824268"
159 SIMEI ROAD,159,SIMEI RD,"1.345002, 103.96006542495103"
431B YISHUN AVENUE 1,431B,YISHUN AVE 1,"Error: Road retrieved. Returned address Yishun Avenue 1, Yishun, Northwest, 763476, Singapore"
606 YISHUN STREET 61,606,YISHUN ST 61,"1.4213263, 103.83630116339762"
739 PASIR RIS DRIVE 10,739,PASIR RIS DR 10,"1.3785840999999999, 103.9368080129155"
3 HOLLAND CLOSE,3,HOLLAND CL,"1.30820295, 103.79671197368137"
787C WOODLANDS CRESCENT,787C,WOODLANDS CRES,"Error: Road retrieved. Returned address Woodlands Crescent, Woodlands, Northwest, 733783, Singapore"
356 YISHUN RING ROAD,356,YISHUN RING RD,"1.4254052000000001, 103.84562058425318"
235 ANG MO KIO AVENUE 3,235,ANG MO KIO AVE 3,"Error: Road retrieved. Returned address Ang Mo Kio Avenue 3, Ang Mo Kio, Singapore, Central, 560235, Singapore"
642D PUNGGOL DRIVE,642D,PUNGGOL DR,"1.3988572499999998, 103.91577782450261"
719 WOODLANDS AVENUE 6,719,WOODLANDS AVE 6,"Error: Road retrieved. Returned address Woodlands Avenue 6, Woodlands, Northwest, 737858, Singapore"
180A RIVERVALE CRESCENT,180A,RIVERVALE CRES,"Error: Road retrieved. Returned address Rivervale Crescent, Seng Kang, Northeast, 540151, Singapore"
38 UPPER BOON KENG ROAD,38,UPP BOON KENG RD,"1.31805085, 103.87419887374405"
508 WEST COAST DRIVE,508,WEST COAST DR,"1.31166925, 103.76173370622814"
417 CLEMENTI AVENUE 1,417,CLEMENTI AVE 1,"1.31027885, 103.77076171925694"
516 HOUGANG AVENUE 10,516,HOUGANG AVE 10,"1.3727498, 103.88904455028234"
716 JURONG WEST STREET 71,716,JURONG WEST ST 71,"1.34405745, 103.69675152438822"
123B RIVERVALE DRIVE,123B,RIVERVALE DR,"1.3862583499999999, 103.90263689276966"
221 SERANGOON AVENUE 4,221,SERANGOON AVE 4,"Error: Road retrieved. Returned address Serangoon Avenue 4, Serangoon Green, Serangoon, Southeast, 551223, Singapore"
119 BISHAN STREET 12,119,BISHAN ST 12,"1.3473349, 103.85049360204962"
290F BUKIT BATOK STREET 24,290F,BT BATOK ST 24,"1.3434317999999998, 103.7578146026361"
619 HOUGANG AVENUE 8,619,HOUGANG AVE 8,"Error: Road retrieved. Returned address Hougang Avenue 8, Hougang, Northeast, 530631, Singapore"
289D BUKIT BATOK STREET 25,289D,BT BATOK ST 25,"1.34351825, 103.75925101424917"
408 HOUGANG AVENUE 10,408,HOUGANG AVE 10,"1.37303715, 103.89504473244133"
818 JURONG WEST STREET 81,818,JURONG WEST ST 81,"1.345138, 103.69520130601984"
264 WATERLOO STREET,264,WATERLOO ST,"Error: Not Singapore. Returned address 264, Waterloo Street, Waterloo, Warner, Merrimack County, New Hampshire, 03278, United States"
865 TAMPINES STREET 83,865,TAMPINES ST 83,"1.3538723, 103.93424928207455"
972 HOUGANG STREET 91,972,HOUGANG ST 91,"Error: Road retrieved. Returned address Hougang Street 91, Hougang, Northeast, 530920, Singapore"
846 WOODLANDS AVENUE 4,846,WOODLANDS AVE 4,"1.44342885, 103.79369145847333"
551 JURONG WEST STREET 42,551,JURONG WEST ST 42,"1.352388, 103.71698621290469"
215B COMPASSVALE DRIVE,215B,COMPASSVALE DR,"Error: Road retrieved. Returned address Compassvale Drive, Seng Kang, Northeast, 544749, Singapore"
234 COMPASSVALE WALK,234,COMPASSVALE WALK,"1.39065055, 103.90028133243455"
270 BISHAN STREET 24,270,BISHAN ST 24,"1.35694035, 103.84207348812265"
113 SERANGOON NORTH AVENUE 1,113,SERANGOON NTH AVE 1,"1.3686503499999998, 103.87026121708269"
154 PASIR RIS STREET 13,154,PASIR RIS ST 13,"1.3633932, 103.9632331373327"
767 BEDOK RESERVOIR VIEW,767,BEDOK RESERVOIR VIEW,"1.3359166999999998, 103.93694437760419"
250 BANGKIT ROAD,250,BANGKIT RD,"Error: Road retrieved. Returned address Bangkit Road, Bukit Panjang, Northwest, 670260, Singapore"
128 PENDING ROAD,128,PENDING RD,"Error: Road retrieved. Returned address Pending Road, Bukit Panjang, Northwest, 670129, Singapore"
357 HOUGANG AVENUE 7,357,HOUGANG AVE 7,"1.37288845, 103.8996200034686"
621 JURONG WEST STREET 65,621,JURONG WEST ST 65,"1.3410727, 103.69975192335232"
619A PUNGGOL DRIVE,619A,PUNGGOL DR,"1.4026646, 103.91149308845556"
270C PUNGGOL FIELD,270C,PUNGGOL FIELD,"1.4042572, 103.89877514710687"
173 LORONG 1 TOA PAYOH,173,LOR 1 TOA PAYOH,"Error: Road retrieved. Returned address Lorong 1 Toa Payoh, Toa Payoh, Singapore, Central, 313130, Singapore"
134 BEDOK RESERVOIR ROAD,134,BEDOK RESERVOIR RD,"1.3327558499999999, 103.91259975176146"
244 BUKIT BATOK EAST AVENUE 5,244,BT BATOK EAST AVE 5,"1.34931315, 103.7573411219289"
696 HOUGANG STREET 61,696,HOUGANG ST 61,"Error: Road retrieved. Returned address Hougang Street 61, Hougang, Northeast, 538793, Singapore"
158 HOUGANG STREET 11,158,HOUGANG ST 11,"Error: Road retrieved. Returned address Hougang Street 11, Hougang, Northeast, 534075, Singapore"
233 JURONG EAST STREET 21,233,JURONG EAST ST 21,"1.340372, 103.74099207584271"
625 HOUGANG AVENUE 8,625,HOUGANG AVE 8,"1.3700093, 103.88164290824179"
515 JURONG WEST STREET 52,515,JURONG WEST ST 52,"1.34616655, 103.72052638296296"
537 PASIR RIS STREET 51,537,PASIR RIS ST 51,"1.3697968999999999, 103.94968594262403"
108 COMMONWEALTH CRESCENT,108,C'WEALTH CRES,"1.307525, 103.79915115"
115 LORONG 1 TOA PAYOH,115,LOR 1 TOA PAYOH,"1.34062665, 103.844298306073"
471 SEMBAWANG DRIVE,471,SEMBAWANG DR,"1.4519828499999998, 103.81580421594406"
627 CHOA CHU KANG STREET 62,627,CHOA CHU KANG ST 62,"1.3979328, 103.74610960111153"
456 JURONG WEST STREET 41,456,JURONG WEST ST 41,"1.3506929, 103.7199211"
461 PASIR RIS DRIVE 4,461,PASIR RIS DR 4,"1.3712693, 103.9586665410526"
721 TAMPINES STREET 71,721,TAMPINES ST 71,"1.3599595, 103.93642317845455"
139B LORONG 1A TOA PAYOH,139B,LOR 1A TOA PAYOH,"1.3366847000000002, 103.84404897894737"
185 BEDOK NORTH ROAD,185,BEDOK NTH RD,"1.32622095, 103.94081436470657"
116 BUKIT MERAH CENTRAL,116,BT MERAH CTRL,"Error: Road retrieved. Returned address Bukit Merah Central, Bukit Merah, Singapore, Central, 150166, Singapore"
919 JURONG WEST STREET 91,919,JURONG WEST ST 91,"1.3399961999999999, 103.68721351605416"
107B EDGEFIELD PLAINS,107B,EDGEFIELD PLAINS,"1.3969515499999998, 103.90732975376218"
183A RIVERVALE CRESCENT,183A,RIVERVALE CRES,"1.39166845, 103.90790935922558"
51 TEBAN GARDENS ROAD,51,TEBAN GDNS RD,"1.32075915, 103.73695659682002"
8 JALAN BUKIT HO SWEE,8,JLN BT HO SWEE,"1.2875047, 103.83203268667415"
161 YUNG PING ROAD,161,YUNG PING RD,NONE
155 PASIR RIS STREET 13,155,PASIR RIS ST 13,"1.3634442999999998, 103.9636207346777"
276 TAMPINES STREET 22,276,TAMPINES ST 22,"1.34751645, 103.95090080153821"
111B DEPOT ROAD,111B,DEPOT RD,"1.28117855, 103.80854878521765"
124 ANG MO KIO AVENUE 6,124,ANG MO KIO AVE 6,"Error: Road retrieved. Returned address Ang Mo Kio Avenue 6, Ang Mo Kio, Singapore, Central, 569845, Singapore"
700B ANG MO KIO AVENUE 6,700B,ANG MO KIO AVE 6,"1.3694566, 103.84627600671641"
102 BEDOK NORTH AVENUE 4,102,BEDOK NTH AVE 4,"1.3338812500000001, 103.93746031397716"
135 BUKIT BATOK WEST AVENUE 6,135,BT BATOK WEST AVE 6,"1.3512245, 103.74484594148277"
260B PUNGGOL WAY,260B,PUNGGOL WAY,"1.4048612, 103.89631852783899"
618 YISHUN RING ROAD,618,YISHUN RING RD,"1.4187472, 103.83560853691084"
604 YISHUN STREET 61,604,YISHUN ST 61,"Error: Road retrieved. Returned address Yishun Street 61, Nee Soon Central Meadows, Yishun, Northwest, 768548, Singapore"
609 ANG MO KIO AVENUE 4,609,ANG MO KIO AVE 4,"Error: Road retrieved. Returned address Ang Mo Kio Avenue 4, Ang Mo Kio, Singapore, Central, 568987, Singapore"
185 BOON LAY AVENUE,185,BOON LAY AVE,"1.3465804000000001, 103.71118223874672"
782 PASIR RIS STREET 71,782,PASIR RIS ST 71,"1.3733675, 103.93889665649704"
159 YISHUN STREET 11,159,YISHUN ST 11,"Error: Road retrieved. Returned address Yishun Street 11, Yishun, Northwest, 768643, Singapore"
232 PENDING ROAD,232,PENDING RD,"Error: Road retrieved. Returned address Pending Road, Bukit Panjang, Northwest, 670129, Singapore"
658A JURONG WEST STREET 65,658A,JURONG WEST ST 65,"1.3368329, 103.7010676291296"
63 MARINE DRIVE,63,MARINE DR,"1.3023886, 103.90923366979624"
623C PUNGGOL CENTRAL,623C,PUNGGOL CTRL,"1.399735, 103.91145876910468"
266A PUNGGOL WAY,266A,PUNGGOL WAY,"1.405934, 103.89804347624583"
741 YISHUN AVENUE 5,741,YISHUN AVE 5,"1.43004905, 103.83307795"
336A YISHUN STREET 31,336A,YISHUN ST 31,"1.43134315, 103.84488488880905"
18 BEDOK SOUTH ROAD,18,BEDOK STH RD,"1.3210368, 103.9347053"
472A FERNVALE STREET,472A,FERNVALE ST,"1.3974106499999999, 103.88134762712414"
209 ANG MO KIO AVENUE 3,209,ANG MO KIO AVE 3,"Error: Road retrieved. Returned address Ang Mo Kio Avenue 3, Ang Mo Kio, Singapore, Central, 560564, Singapore"
442D FAJAR ROAD,442D,FAJAR RD,"1.3809621, 103.77072819689441"
320 JURONG EAST STREET 31,320,JURONG EAST ST 31,"1.34848685, 103.73099568029801"
103 SPOTTISWOODE PARK ROAD,103,SPOTTISWOODE PK RD,"1.2746192, 103.83526641477837"
375 CLEMENTI AVENUE 4,375,CLEMENTI AVE 4,"1.31847775, 103.76676684948336"
322 HOUGANG AVENUE 5,322,HOUGANG AVE 5,"1.36712085, 103.89698191598302"
80A LORONG 4 TOA PAYOH,80A,LOR 4 TOA PAYOH,"Error: Road retrieved. Returned address Lorong 4 Toa Payoh, Toa Payoh, Singapore, Central, 319194, Singapore"
202 TOA PAYOH NORTH,202,TOA PAYOH NTH,"Error: Road retrieved. Returned address Toa Payoh North, Toa Payoh, Singapore, Central, 318990, Singapore"
21 HOUGANG AVENUE 3,21,HOUGANG AVE 3,"1.3642427000000001, 103.89149021859964"
877 YISHUN STREET 81,877,YISHUN ST 81,"1.4139485, 103.83528858080246"
705 HOUGANG AVENUE 2,705,HOUGANG AVE 2,"1.3657667999999998, 103.88808726433689"
473A FERNVALE STREET,473A,FERNVALE ST,"1.39777955, 103.88117175055115"
260C SENGKANG EAST WAY,260C,SENGKANG EAST WAY,"1.3940869999999999, 103.8953854692526"
406 BEDOK NORTH AVENUE 3,406,BEDOK NTH AVE 3,"1.3282064500000001, 103.93452055718015"
742 PASIR RIS STREET 71,742,PASIR RIS ST 71,"1.37712135, 103.9361136932945"
604C PUNGGOL ROAD,604C,PUNGGOL RD,"Error: Road retrieved. Returned address Punggol Road, Punggol, Northeast, 820198, Singapore"
46 STIRLING ROAD,46,STIRLING RD,"Error: Not Singapore. Returned address 46, Stirling Road, Longstanton, Northstowe, Cambridge, Cambridgeshire, East of England, England, CB24 1BW, United Kingdom"
804 WOODLANDS STREET 81,804,WOODLANDS ST 81,"Error: Road retrieved. Returned address Woodlands St 81, Woodlands, Northwest, 738525, Singapore"
213 ANG MO KIO AVENUE 3,213,ANG MO KIO AVE 3,"Error: Road retrieved. Returned address Ang Mo Kio Avenue 3, Ang Mo Kio, Singapore, Central, 560564, Singapore"
20 TIONG BAHRU ROAD,20,TIONG BAHRU RD,"1.2857536500000002, 103.83214749999999"
471B UPPER SERANGOON CRESCENT,471B,UPP SERANGOON CRES,"1.37799775, 103.900936255397"
742 TAMPINES STREET 72,742,TAMPINES ST 72,"1.3597193, 103.93349364501127"
149 WOODLANDS STREET 13,149,WOODLANDS ST 13,"Error: Road retrieved. Returned address Woodlands Street 13, Woodlands, Northwest, 738623, Singapore"
735 YISHUN STREET 72,735,YISHUN ST 72,"Error: Road retrieved. Returned address Yishun Street 72, Yishun, Northwest, 760731, Singapore"
334 ANG MO KIO AVENUE 1,334,ANG MO KIO AVE 1,"1.363707, 103.85099245049506"
113 DEPOT ROAD,113,DEPOT RD,"Error: Not Singapore. Returned address 113, Depot Road, Oakhill, New Town, Horsham, West Sussex, South East, England, RH13 5HN, United Kingdom"
11 HAIG ROAD,11,HAIG RD,"1.3148739, 103.89665209795498"
605 HOUGANG AVENUE 4,605,HOUGANG AVE 4,"1.3709451000000001, 103.88652189999999"
685C JURONG WEST CENTRAL 1,685C,JURONG WEST CTRL 1,"1.3425497499999999, 103.70418813636181"
258A PUNGGOL FIELD,258A,PUNGGOL FIELD,"1.40383325, 103.89609322590225"
466A SEMBAWANG DRIVE,466A,SEMBAWANG DR,"Error: Road retrieved. Returned address Sembawang Drive, Sembawang, Northwest, 757632, Singapore"
357 YISHUN RING ROAD,357,YISHUN RING RD,"1.4261074, 103.84603171933642"
360 BUKIT BATOK STREET 31,360,BT BATOK ST 31,"1.3610383, 103.75066154498248"
